Sample	raw_total_sequences	reads_mapped	reads_mapped_percent	coverage
AB1	85.02	84.5	99.4	64
AB4	190.94	188.86	98.9	152
BRC20067	38.8	35.9	92.5	30
BRC20113	43.18	41.42	95.9	38
BRC20231	56.18	47.58	84.7	43
BRC20263	51.1	48.94	95.8	45
CB4852	337.88	336.26	99.5	253
CB4854	51.09	50.83	99.5	38
CB4856	125.93	123.97	98.4	89
CB4932	137.98	137.2	99.4	109
CX11254	63.1	62.09	98.4	46
CX11262	49.89	49.3	98.8	38
CX11264	178.56	176.34	98.8	127
CX11271	95	94.26	99.2	62
CX11276	60.66	59.95	98.8	45
CX11285	199.88	197.51	98.8	155
CX11292	122.4	121.58	99.3	91
CX11307	70.35	69.66	99	51
CX11314	71.66	70.94	99	53
CX11315	61.66	60.93	98.8	49
DL200	44.16	43.85	99.3	35
DL226	97.65	96.7	99	71
DL238	175.53	172.03	98	118
ECA1069	74.79	74.43	99.5	51
ECA1070	22	21.84	99.3	25
ECA1071	59.23	58.9	99.4	34
ECA1072	34.69	34.53	99.5	20
ECA1073	36.52	36.22	99.2	24
ECA1074	65.67	65.29	99.4	39
ECA1101	35.95	34.77	96.7	23
ECA1102	57.75	56.54	97.9	35
ECA1103	77.38	75.75	97.9	42
ECA1104	53.64	52.48	97.8	30
ECA1105	53.36	52.17	97.8	34
ECA1106	59.96	58.65	97.8	32
ECA1107	40.08	39.18	97.8	22
ECA1185	33.35	32.82	98.4	26
ECA1186	32.73	32.21	98.4	25
ECA1191	27.19	26.83	98.7	22
ECA1193	29.44	28.35	96.3	23
ECA1194	23.62	23.42	99.2	20
ECA1195	38.17	35.32	92.5	28
ECA1196	24.69	16.05	65	10
ECA1201	28.31	27.85	98.4	22
ECA1203	29.92	29.48	98.5	24
ECA1205	29.34	28.63	97.6	22
ECA1208	31.3	30.94	98.9	26
ECA1212	39.75	38.93	97.9	31
ECA1213	26.66	26.14	98	22
ECA1214	32.23	31.8	98.7	26
ECA1215	27.19	26.66	98	23
ECA1216	36.07	35.74	99.1	29
ECA1217	37.84	36.67	96.9	29
ECA1218	22.34	22.03	98.6	19
ECA1219	34	33.54	98.6	28
ECA1220	49.25	48.76	99	39
ECA1221	16.44	16.31	99.2	15
ECA1222	20.68	20.05	96.9	17
ECA1223	45.01	43.73	97.2	35
ECA1224	34.71	33.96	97.8	27
ECA1225	22.41	21.83	97.4	18
ECA1226	18.86	18.68	99.1	16
ECA1228	22.21	22.01	99.1	19
ECA1229	38.85	38.35	98.7	30
ECA1232	28.52	28.21	98.9	22
ECA1233	26.48	26.23	99.1	21
ECA1234	27.43	27.21	99.2	22
ECA1236	18.98	18.78	98.9	16
ECA1237	38.12	37.83	99.2	31
ECA1238	53.65	53.22	99.2	42
ECA1239	36.28	36	99.2	29
ECA1240	32.69	32.43	99.2	26
ECA1241	27.94	27.69	99.1	23
ECA1242	20.38	20.2	99.1	17
ECA1243	24.61	24.45	99.4	21
ECA1244	27.98	27.82	99.4	23
ECA1245	23.42	23.27	99.4	19
ECA1246	23.77	23.57	99.2	19
ECA1247	38.58	38.22	99.1	31
ECA1250	18.19	17.87	98.2	15
ECA1251	23.79	23.45	98.6	19
ECA1253	39.76	39.34	98.9	31
ECA1255	36.77	35.99	97.9	29
ECA1256	31.2	30.57	98	24
ECA1257	28.03	27.68	98.7	24
ECA1258	24.8	24.49	98.7	21
ECA1259	25.91	25.72	99.3	21
ECA1260	34.17	33.89	99.2	26
ECA1261	21.32	21.14	99.1	18
ECA1262	29.11	28.83	99	23
ECA1263	26.3	26.04	99	20
ECA1264	25.22	24.88	98.6	21
ECA1265	19.88	19.48	98	16
ECA1266	50.19	49.5	98.6	38
ECA1267	22.53	22.26	98.8	19
ECA1268	28.01	27.5	98.2	21
ECA1269	28.2	27.13	96.2	22
ECA1270	22.72	21.8	96	19
ECA1271	24.43	24.24	99.2	20
ECA1272	30.09	29.84	99.1	24
ECA1273	37.22	36.86	99	29
ECA1274	21.12	20.89	98.9	18
ECA1275	26.47	26.04	98.4	21
ECA1276	32.86	32.44	98.7	27
ECA1277	28.93	28.7	99.2	23
ECA1278	29.15	28.91	99.2	24
ECA1279	37.17	36.88	99.2	29
ECA1281	43.3	42.98	99.3	35
ECA1282	29.06	28.86	99.3	24
ECA1283	38.07	37.77	99.2	29
ECA1284	35.75	35.47	99.2	28
ECA1285	29.4	29.14	99.1	24
ECA1286	40.76	40.41	99.1	32
ECA1287	28.3	28.05	99.1	22
ECA1288	51.62	51.04	98.9	40
ECA1289	33.46	32.89	98.3	26
ECA1290	26.86	26.51	98.7	21
ECA1291	36.57	36.39	99.5	29
ECA1292	36.06	35.86	99.4	28
ECA1293	55.17	54.71	99.2	45
ECA1294	29.34	29.09	99.2	23
ECA1295	37.42	37.21	99.4	30
ECA1296	34.8	34.6	99.4	27
ECA1297	0	0	98.1	1
ECA1298	49.6	49.34	99.5	38
ECA1315	41.16	12.79	31.1	2
ECA1385	26.97	26.71	99.1	21
ECA1389	34.54	34.36	99.5	28
ECA1391	30.3	30.12	99.4	23
ECA1393	39.23	17.59	44.8	3
ECA1413	36.27	35.84	98.8	28
ECA1415	27.68	27.29	98.6	22
ECA1441	28.26	27.95	98.9	23
ECA1465	25.56	25.14	98.4	20
ECA1467	28.23	27.76	98.3	22
ECA1493	42.71	36.01	84.3	28
ECA1515	35.46	34.11	96.2	26
ECA189	44.32	43.73	98.7	35
ECA190	57.19	56.47	98.8	44
ECA191	47.12	46.1	97.8	42
ECA192	44.35	43.8	98.7	29
ECA193	49.83	49.17	98.7	41
ECA243	145.14	143.34	98.8	112
ECA245	126.98	125.46	98.8	100
ECA246	54.9	54.44	99.2	44
ECA248	87.54	78	89.1	58
ECA249	66.66	66.13	99.2	51
ECA250	46.35	45.96	99.2	34
ECA251	84.22	83.46	99.1	66
ECA259	65.94	64.69	98.1	52
ECA347	42.94	42.22	98.3	43
ECA348	51.96	49.24	94.8	50
ECA349	42.7	42.21	98.9	38
ECA350	20.28	20.13	99.3	23
ECA36	41.14	40.31	98	32
ECA363	54.68	52.7	96.4	47
ECA369	24.47	24.09	98.4	27
ECA372	54.51	53.32	97.8	48
ECA393	29.48	29.25	99.2	33
ECA394	48.8	48.25	98.9	48
ECA395	22.6	22.27	98.6	25
ECA396	38.15	37.72	98.9	40
ECA397	34.03	33.64	98.9	37
ECA398	25.13	24.84	98.8	28
ECA399	37.35	36.84	98.6	39
ECA551	38.44	38.11	99.1	16
ECA552	71.03	70.54	99.3	47
ECA571	85.16	84.55	99.3	56
ECA572	68.45	67.98	99.3	47
ECA589	86.18	85.62	99.4	72
ECA592	68.17	67.15	98.5	45
ECA593	66.84	65.76	98.4	45
ECA594	75.56	74.35	98.4	47
ECA615	26.17	25.95	99.2	29
ECA616	57.6	57.09	99.1	51
ECA640	40.15	39.87	99.3	38
ECA701	31.34	30.5	97.3	30
ECA702	31.45	30.15	95.8	29
ECA703	30.75	30.46	99	29
ECA704	29.77	29.5	99.1	30
ECA705	37.11	36.71	98.9	36
ECA706	35.66	35.23	98.8	35
ECA707	34.55	34.22	99.1	33
ECA708	31.64	31.3	98.9	31
ECA709	37.15	36.79	99	36
ECA710	39.82	39.39	98.9	38
ECA711	31.56	31.27	99.1	31
ECA712	36.82	36.43	98.9	35
ECA713	28.33	28.08	99.1	27
ECA714	31.07	30.79	99.1	31
ECA715	36	35.63	99	35
ECA716	35.12	34.75	98.9	34
ECA717	36.01	33.76	93.8	33
ECA718	36.45	33.05	90.7	32
ECA719	31.7	31.38	99	31
ECA720	35.44	35.08	99	34
ECA721	34.17	27.31	79.9	26
ECA722	41.19	39.92	96.9	38
ECA723	41.39	40.28	97.3	38
ECA724	36.54	34.78	95.2	34
ECA725	29.81	28.95	97.1	29
ECA726	31.39	31.01	98.8	30
ECA727	31.84	31.4	98.6	32
ECA728	32.6	32.19	98.7	31
ECA729	39.47	38.73	98.1	37
ECA730	32.91	32.48	98.7	31
ECA731	35.23	34	96.5	33
ECA732	32.98	32.19	97.6	32
ECA733	35.52	35.15	99	34
ECA734	33.04	32.75	99.1	32
ECA735	28.82	28.53	99	29
ECA736	30.91	30.52	98.8	30
ECA737	34.95	34.56	98.9	34
ECA738	38.14	37.69	98.8	36
ECA739	37.61	37.18	98.9	37
ECA740	44.07	33.47	75.9	31
ECA741	34.31	33.8	98.5	33
ECA742	38.53	37.96	98.5	36
ECA743	33.26	32.89	98.9	33
ECA744	30.33	29.98	98.9	30
ECA745	44.64	44.06	98.7	41
ECA746	35.24	34.76	98.7	35
ECA747	30.65	30.28	98.8	30
ECA748	37.95	37.6	99.1	36
ECA749	33.67	33.29	98.9	33
ECA750	35.33	34.96	99	34
ECA751	34.43	33.97	98.7	34
ECA752	36.58	36.26	99.1	35
ECA753	32.04	31.5	98.3	31
ECA754	36.14	34.19	94.6	33
ECA755	32.14	31.43	97.8	31
ECA756	35.89	27.95	77.9	27
ECA757	35.02	34.7	99.1	34
ECA758	38.34	34.54	90.1	33
ECA759	32.53	31.89	98	32
ECA760	39.69	39.23	98.8	38
ECA761	37.64	36.23	96.3	36
ECA762	39.52	39.12	99	37
ECA763	34.09	33.85	99.3	33
ECA764	33.11	32.63	98.5	32
ECA765	35.73	33.77	94.5	34
ECA766	32.3	31.3	96.9	31
ECA767	33.78	30.48	90.2	30
ECA768	38.01	33.88	89.1	32
ECA769	38.12	37.08	97.3	36
ECA770	34.74	30.7	88.3	30
ECA771	35.56	32.02	90	32
ECA772	35.45	32.82	92.6	31
ECA773	34.39	32.79	95.4	32
ECA774	40.99	34.65	84.5	34
ECA775	35.6	34.16	96	34
ECA776	41.29	40.87	99	39
ECA777	35.67	34.98	98.1	35
ECA778	47.44	46.51	98.1	43
ECA779	29.92	23.09	77.2	23
ECA780	38.48	37.79	98.2	37
ECA781	44.06	43.25	98.1	41
ECA782	36.31	35.7	98.3	35
ECA783	36.11	35.68	98.8	35
ECA784	33.96	32.87	96.8	33
ECA785	33.3	32.99	99.1	33
ECA786	44.49	44	98.9	42
ECA787	40.38	35.78	88.6	35
ECA807	35.13	34.8	99.1	34
ECA808	35.01	34.71	99.2	34
ECA809	38.15	37.76	99	38
ECA810	33.66	33.29	98.9	33
ECA811	37.5	36.79	98.1	35
ECA812	44.31	43.89	99	42
ECA813	38.79	38.36	98.9	37
ECA822	32.76	31.37	95.8	31
ECA922	29.88	29.65	99.2	31
ECA923	35.87	35.59	99.2	37
ECA924	23.93	23.77	99.3	26
ECA925	27.63	27.4	99.1	30
ECA926	28.25	27.76	98.3	29
ECA927	26.66	26.4	99.1	29
ECA928	28.48	28.29	99.3	30
ECA930	28.07	27.88	99.3	30
ED3005	80.67	79.87	99	58
ED3011	60.19	59.48	98.8	45
ED3012	92.02	91.62	99.6	56
ED3017	173.3	169.65	97.9	94
ED3040	158.82	157.52	99.2	126
ED3046	151.03	149.46	99	113
ED3048	66.87	66.53	99.5	49
ED3049	158.88	146.11	92	119
ED3052	68.74	68.19	99.2	53
ED3073	118.43	117.57	99.3	81
ED3077	119.43	118.43	99.2	96
EG4347	57.15	56.92	99.6	43
EG4349	46.73	46.25	99	37
EG4724	131.49	130.02	98.9	91
EG4725	70.29	69.47	98.8	48
EG4946	133.11	130.22	97.8	106
GXW1	83.25	81.93	98.4	64
JT11398	71.07	70.74	99.5	57
JU1088	62.44	61.74	98.9	45
JU1172	54.41	53.99	99.2	39
JU1200	182.03	181.54	99.7	143
JU1212	49.33	48.99	99.3	37
JU1213	42.23	41.87	99.1	33
JU1242	74.09	73.54	99.3	50
JU1246	66.21	65.72	99.3	47
JU1249	46.55	45.87	98.5	40
JU1395	24.86	24.75	99.5	21
JU1400	110.15	104.17	94.6	76
JU1409	99.33	98.75	99.4	80
JU1440	61.15	60.77	99.4	47
JU1491	145.16	143.96	99.2	108
JU1511	49.69	49.43	99.5	30
JU1516	119.2	104.75	87.9	72
JU1530	123.78	122.84	99.2	99
JU1543	30.03	29.94	99.7	34
JU1568	78.99	78.82	99.8	59
JU1580	182.99	180.69	98.7	144
JU1581	147.57	146.35	99.2	115
JU1586	149.08	148.58	99.7	120
JU1652	41.36	40.97	99	31
JU1656	28.71	28.43	99	25
JU1666	50.67	50.09	98.9	45
JU1762	40.64	40.24	99	37
JU1770	54.46	53.93	99	49
JU1792	56.77	56.42	99.4	52
JU1793	55.23	54.48	98.6	51
JU1807	58.72	57.43	97.8	52
JU1808	42.41	41.99	99	39
JU1893	114	24.65	21.6	7
JU1896	85.43	84.35	98.7	65
JU1920	42.32	41.8	98.8	39
JU1922	38.31	36.55	95.4	34
JU1924	31.48	31.13	98.9	28
JU1926	48.89	48.31	98.8	30
JU1929	36.79	36.32	98.7	34
JU1931	79.35	78.8	99.3	44
JU1934	53.19	52.74	99.2	49
JU1941	38.68	38.44	99.4	24
JU1960	60.35	59.8	99.1	49
JU2001	105.84	103.95	98.2	83
JU2007	121.78	119.5	98.1	96
JU2016	47.57	43.4	91.2	40
JU2017	46.71	42.76	91.5	39
JU2106	50.18	49.57	98.8	46
JU2131	36.25	34.07	94	32
JU2139	31.41	31.02	98.8	28
JU2141	42.22	41.87	99.2	39
JU2151	33.58	33.12	98.6	31
JU2234	51.19	50.69	99	47
JU2250	39.81	36.84	92.5	34
JU2257	35.01	34.85	99.5	31
JU2287	34.51	34.23	99.2	33
JU2316	62.62	52.92	84.5	48
JU2460	66.18	60.69	91.7	50
JU2461	93.27	20.18	21.6	6
JU2464	36.31	35.96	99	32
JU2466	57.43	56.78	98.9	54
JU2467	58.41	57.89	99.1	49
JU2468	38.42	38.07	99.1	32
JU2478	60.61	56.39	93	50
JU2513	41.85	40.93	97.8	35
JU2519	56.07	47.3	84.4	46
JU2522	44.38	41.32	93.1	35
JU2526	39.04	34.95	89.5	30
JU2527	57.53	57.06	99.2	52
JU2534	77.16	76.71	99.4	64
JU2565	34.86	34.68	99.5	33
JU2566	49.3	49.06	99.5	44
JU2570	56.67	56.21	99.2	51
JU2572	62.3	61.77	99.2	63
JU2574	76.12	17.52	23	4
JU2575	46.94	45.28	96.5	42
JU2576	59.29	58.54	98.7	53
JU2578	43.93	43.51	99	40
JU258	123.71	121.83	98.5	88
JU2581	35.23	34.8	98.8	31
JU2586	45.73	45.16	98.8	42
JU2587	58.31	56.75	97.3	36
JU2592	45.35	44.89	99	41
JU2593	61.28	60.34	98.5	50
JU2600	43.98	43.46	98.8	40
JU2604	47.51	46.92	98.8	43
JU2605	34.44	33.96	98.6	32
JU2610	58.79	58.18	99	49
JU2619	44.93	38.45	85.6	38
JU2771	106.95	20.97	19.6	7
JU2800	70.14	69.59	99.2	58
JU2802	35.9	35.5	98.9	33
