strain	longitude	latitude	isolation	location
JU1656	-3.972104	48.725018	rotting fern stem (Pteridium aquilinum	Sainte-Barbe (Finistere), France
JU1666	-3.972104	48.725018	rotting sloe	Sainte-Barbe (Finistere), France
JU1762	-3.790033	48.695548	rotting Heracleum stem	Plougasnou, Finistere, France
JU1770	-3.790033	48.695548	rotting fern stem	Plougasnou, Finistere, France
JU1792	1.064289	46.63278	rotting Arum stem sampled in woods	le Blanc (Indre), France
JU1793	1.95114	49.12604	rotting Heracleum stem	Santeuil (Val d'Oise), France
JU1807	2.2131	48.662134	rotting apple O145 (Kidd's Orange)	Orsay, France
JU1808	2.395372	48.81257	Helix aspersa snail	Ivry (Val-de-Marne), Franc
JU1893	2.2131	48.662134	rotting apple	Orsay, France
JU1920	1.95114	49.12604	rotting Heracleum stem S60	Santeuil (Val d'Oise), France
JU1922	1.95114	49.12604	rotting Heracleum stem S68	Santeuil (Val d'Oise), France
JU1924	1.95114	49.12604	rotting Heracleum stem S73	Santeuil (Val d'Oise), France
JU1929	1.95114	49.12604	rotting Heracleum stem S86	Santeuil (Val d'Oise), France
JU1934	1.95114	49.12604	rotting Heracleum stem S106	Santeuil (Val d'Oise), France
JU1960	-118.131319	34.18973	compost in the same garden in Altadena as PS2025	Altadena, CA
JU2106	0.239824	43.606266	compost heap	 Frechendets (Hautes Pyrenees)
JU2139	1.064289	46.63278	 rotting acorns sampled in woods	le Blanc (Indre), France
JU2141	1.064289	46.63278	rotting walnuts (outer layer)	le Blanc (Indre), France
JU2151	1.95114	49.12604	rotting Heracleum stem S173	Santeuil (Val d'Oise), France
JU2234	-1.583	47.227	rotten plum	Nantes, France
JU2257	1.064289	46.63278	compost (in container) sampled in the garden in le Blan	le Blanc (Indre), France
JU2287	1.064289	46.63278	compost (in container) sampled in the garden in le Blan	le Blanc (Indre), France
JU2527	-3.5999	47.8797	rotten apples 	Mellac (Finistere), France
JU2534	0.097087	49.357921	 cherry	
JU2565	1.066213	44.958394	rotting figs	Perigord, France
JU2566	2.44599	48.83886	rotting Gunnera stems in the Parc Floral	Vincennes, France
JU2570	-0.2685	46.2657	rotting walnuts	Niort, Mougon, Deux Sevres, France
JU2572	2.395372	48.81257	 rotting Petasites stems	Ivry (Val-de-Marne), Franc
JU2576	3.072	49.0861	rotting stem	Crouy-sur-Ourcq (Seine-et-Marne), France
JU2578	2.4315	48.87613	compost in the jardin partage in Bagnolet	Bagnolet (Seine-Sainte-Denis), France
JU2581	1.064289	46.63278	pears sampled in the garden in Le Blanc	le Blanc (Indre), France
JU2586	2.159459	48.497005	rotting pear	Chatou (Yvelines, France)
JU2587	3.872016	45.026713	compost	Vals-pres-Le-Puy (Haute-Loire), France
JU2592	-2.403836	48.628558	rotting peach	Plurien (Cotes d'Armor, France)
JU2593	2.222334	48.822556	compost	Hauts de Seine, France
JU2600	1.9496	49.1242	rotting apple across the river from the station	Santeuil(Val d'Oise), France,
JU2604	1.86175	49.16477	rotting walnut	Nucourt (Val d'Oise), France.
JU2605	1.86	49.166	rotting apple 	Nucourt (Val d'Oise), France.
JU2610	1.7915	49.1075	rotting apple 	Arthies and Wy-di-tJoli-Village (Val d'Oise), France
JU2611	5.0628	43.8658	rotting apple (same apple as JU2616)	South of Isle-sur-Sorgue (Vaucluse), France
JU2771	0.991728	47.410058	rotting stems sampled in the park of Chateau du Clos Luce	Amboise, Indre-et-Loire, France
JU2800			rotting pear	Cachan, France
JU2802	2.14167	48.9067	rotting rhubarb stems in a private garden of Montesson	Yvelines, France
JU2811	151.219453	-33.8632	rotting ficus fruit collected in the Royal Botanical Garden, Sydney	Sydney, Australia
JU2825	2.3862	48.8092	otting Petasites stem	Ivry-sur-Seine (Val de Marne)
JU2828	1.064289	46.63278	rotting pears	le Blanc (Indre), France
JU2829	1.064289	46.63278	rotting pears	le Blanc (Indre), France
JU2830	1.064289	46.63278	rotting pears	le Blanc (Indre), France
JU2838	-97.98832	20.205961	rotten orange	Tenango, Puebla, Mexico
JU2841			slug	New Zealand
NIC501	2.2675	48.77302	Apples	Parc de la Vallee aux Loups, Chatenay-Malabry, France
NIC508	14.261756	40.86183	Magnolia flowers	Botanical garden, Naples, Italy
NIC511	14.2623855	40.8625	Citrus fruits	Botanical garden, Naples, Italy
NIC512	14.2623855	40.8625	Citrus fruits	Botanical garden, Naples, Italy
NIC513	-9.167136	38.776038	Olives	Parque Botanico do Monteiro-Mor, Lisbon, Portugal
NIC514	-9.167136	38.776038	Olives	Parque Botanico do Monteiro-Mor, Lisbon, Portugal
NIC515	-9.165884	38.776775	Apples	Parque Botanico do Monteiro-Mor, Lisbon, Portugal
NIC521	-6.304441	36.535679	Small woody fruits, humus	Cadiz, Spain
NIC522	-6.304441	36.535679	Citrus fruit	Cadiz, Spain
NIC523	-6.29831	36.535679	Ficus fruits woody, humus	Cadiz, Spain
NIC526	-6.304441	36.535679	Fruit shells, woody	Cadiz, Spain
NIC527	-6.304441	36.535679	Citrus fruit	Cadiz, Spain
NIC528	-6.29831	36.535679	Orange 	Cadiz, Spain
NIC529	-4.784967	37.870754	Olives, litter, humus	Cordoba, Spain
NIC1049	1.45032	43.593561	Compost fresh	Botanical garden, Toulouse, France
NIC1107	7.266935	43.716278	Gingko fruits	Parc Valrose, Nice, France
XZ1513	-156.67	22.1	rotten small red berries	Pu'u Hinahina lookout on Kauai
XZ1514	-159.6	22.1	rotten small fruit (papaya or mango?)	Awa'awapuhi trail on Kauai
XZ1515	-159.6	22.1	rotten small berries	Awa'awapuhi trail on Kauai
XZ1516	-159.6	22.1	rotten small berries	Awa'awapuhi trail on Kauai
JU2853	-7.545	41.19	soil from a plant pot	Pinhao, Portugal
JU2860	0.115365	52.19842	rotting wood, fungus, rotting leaf sample	Coe Fen meadow, Cambridge (UK)
JU2862	0.1264	52.1944	rotting flowers of Napoleona vogelli in the heated greenhouse	Botanic Garden, Cambridge (UK).
BRC20113	121.283056	24.124167	fruit	Nantou, Taiwan
BRC20231	120.908112	23.541517	flower (on tree, rotting)	Nantou, Taiwan
BRC20263	151.2069889	-33.86748611		Sydney, Australia
JU2866	-118.4409	34.0751	unidentified rotting fruit, Murphy Sculpture Garden, UCLA Campus	Los Angeles, CA, USA
JU2878	-99.098769	19.29732	rotten berry sampled in a greenhouse	Cuemanco-Xochimilco, Mexico
JU2879	-99.098769	19.29732	rotten apple sampled in a greenhouse	Cuemanco-Xochimilco, Mexico
ECA274	-2.59	51.45	mushroom compost	Bristol, United Kingdom
MY2001	7.536628	51.950777	Isopod	Private garden, Roxel, Nordrhein-Westfalen, Germany
MY2004	7.536628	51.950777	compost heap	Private garden, Roxel, Nordrhein-Westfalen, Germany
MY2011	7.536628	51.950777	compost heap	Private garden, Roxel, Nordrhein-Westfalen, Germany
MY2014	7.536628	51.950777	brown slug	Private garden, Roxel, Nordrhein-Westfalen, Germany
MY2022	10.117737	54.346355	Isopod	Botanical Garden, Kiel, Schleswig-Holstein, Germany
MY2024	10.117737	54.346355	brown slug	Botanical Garden, Kiel, Schleswig-Holstein, Germany
MY2042	10.117737	54.346355	compost heap	Botanical Garden, Kiel, Schleswig-Holstein, Germany
MY2054	7.536628	51.950777	Isopod	Private garden, Roxel, Nordrhein-Westfalen, Germany
MY2078	10.117737	54.346355	compost heap	Botanical Garden, Kiel, Schleswig-Holstein, Germany
MY2097	10.117737	54.346355	brown slug	Botanical Garden, Kiel, Schleswig-Holstein, Germany
MY2099	10.117737	54.346355	Isopod	Botanical Garden, Kiel, Schleswig-Holstein, Germany
MY2109	10.117737	54.346355	compost heap	Botanical Garden, Kiel, Schleswig-Holstein, Germany
MY2121	7.536628	51.950777	compost heap	Private garden, Roxel, Nordrhein-Westfalen, Germany
MY2137	7.536628	51.950777	compost heap	Private garden, Roxel, Nordrhein-Westfalen, Germany
MY2138	10.117737	54.346355	brown slug	Botanical Garden, Kiel, Schleswig-Holstein, Germany
MY2142	7.599099	51.950723	Isopod	Farming museum, Muenster, Nordrhein-Westfalen, Germany
MY2143	10.117737	54.346355	compost heap	Botanical Garden, Kiel, Schleswig-Holstein, Germany
MY2144	7.599099	51.950723	rotting apple compost	Farming museum, Muenster, Nordrhein-Westfalen, Germany
MY2147	10.117737	54.346355	compost heap	Botanical Garden, Kiel, Schleswig-Holstein, Germany
MY2198	7.599099	51.950723	compost heap	Farming museum, Muenster, Nordrhein-Westfalen, Germany
MY2199	7.536628	51.950777	compost heap	Private garden, Roxel, Nordrhein-Westfalen, Germany
MY2208	10.117737	54.346355	Isopod	Botanical Garden, Kiel, Schleswig-Holstein, Germany
MY2212	10.117737	54.346355	Isopod	Botanical Garden, Kiel, Schleswig-Holstein, Germany
MY2224	10.117737	54.346355	Isopod	Botanical Garden, Kiel, Schleswig-Holstein, Germany
MY2239	10.117737	54.346355	Isopod	Botanical Garden, Kiel, Schleswig-Holstein, Germany
MY2282	7.599099	51.950723	compost heap	Farming museum, Muenster, Nordrhein-Westfalen, Germany
MY2288	7.536628	51.950777	compost heap	Private garden, Roxel, Nordrhein-Westfalen, Germany
MY2291	10.117737	54.346355	compost heap	Botanical Garden, Kiel, Schleswig-Holstein, Germany
MY2294	7.599099	51.950723	rotting apple compost	Farming museum, Muenster, Nordrhein-Westfalen, Germany
MY2338	7.599099	51.950723	rotting apple compost	Farming museum, Muenster, Nordrhein-Westfalen, Germany
MY2339	7.536628	51.950777	compost heap	Private garden, Roxel, Nordrhein-Westfalen, Germany
MY2344	7.599099	51.950723	compost heap	Farming museum, Muenster, Nordrhein-Westfalen, Germany
MY2347	10.117737	54.346355	compost heap	Botanical Garden, Kiel, Schleswig-Holstein, Germany
MY2373	10.117737	54.346355	Isopod	Botanical Garden, Kiel, Schleswig-Holstein, Germany
MY2406	10.117737	54.346355	rotting apple compost	Botanical Garden, Kiel, Schleswig-Holstein, Germany
MY2434	7.599099	51.950723	compost heap	Farming museum, Muenster, Nordrhein-Westfalen, Germany
MY2443	7.599099	51.950723	rotting apple compost	Farming museum, Muenster, Nordrhein-Westfalen, Germany
MY2453	7.536628	51.950777	compost heap	Private garden, Roxel, Nordrhein-Westfalen, Germany
MY2479	10.117737	54.346355	compost heap	Botanical Garden, Kiel, Schleswig-Holstein, Germany
MY2481	10.117737	54.346355	compost heap	Botanical Garden, Kiel, Schleswig-Holstein, Germany
MY2491	7.599099	51.950723	compost heap	Farming museum, Muenster, Nordrhein-Westfalen, Germany
MY2502	7.536628	51.950777	compost heap	Private garden, Roxel, Nordrhein-Westfalen, Germany
MY2530	10.117737	54.346355	compost heap	Botanical Garden, Kiel, Schleswig-Holstein, Germany
MY2532	10.117737	54.346355	compost heap	Botanical Garden, Kiel, Schleswig-Holstein, Germany
MY2535	7.599099	51.950723	compost heap	Farming museum, Muenster, Nordrhein-Westfalen, Germany
MY2541	7.536628	51.950777	compost heap	Private garden, Roxel, Nordrhein-Westfalen, Germany
MY2573	7.599099	51.950723	compost heap	Farming museum, Muenster, Nordrhein-Westfalen, Germany
MY2579	7.536628	51.950777	compost heap	Private garden, Roxel, Nordrhein-Westfalen, Germany
MY2585	10.117737	54.346355	compost heap	Botanical Garden, Kiel, Schleswig-Holstein, Germany
MY2622	10.11505	54.3491	myriapod	Botanical garden, Kiel, Germany
MY2630	10.11505	54.3491	isopod	Botanical garden, Kiel, Germany
MY2635	10.11505	54.3491	isopod	Botanical garden, Kiel, Germany
MY2636	10.11505	54.3491	myriapod	Botanical garden, Kiel, Germany
MY2640	10.11505	54.3491	slug	Botanical garden, Kiel, Germany
MY2679	10.11505	54.3491	isopod	Botanical garden, Kiel, Germany
MY2682	10.11505	54.3491	invertebrate	Botanical garden, Kiel, Germany
MY2684	10.11505	54.3491	slug	Botanical garden, Kiel, Germany
MY2685	10.11505	54.3491	isopod Oniscus asellus	Botanical garden, Kiel, Germany
MY2688	10.11505	54.3491	slug	Botanical garden, Kiel, Germany
MY2689	10.11505	54.3491	chilopod	Botanical garden, Kiel, Germany
MY2691	10.11505	54.3491	isopod	Botanical garden, Kiel, Germany
MY2692	10.11505	54.3491	isopod	Botanical garden, Kiel, Germany
MY2693	10.11505	54.3491	slug	Botanical garden, Kiel, Germany
MY2713	10.11505	54.3491	isopod Oniscus asellus	Botanical garden, Kiel, Germany
MY2719	10.11505	54.3491	chilopod	Botanical garden, Kiel, Germany
MY2741	10.11505	54.3491	slug	Botanical garden, Kiel, Germany
MY508	7.536628	51.950777	compost heap	Private garden, Roxel, Nordrhein-Westfalen, Germany
MY518	7.611719	51.964154	compost heap	Botanical garden, Muenster, Nordrhein-Westfalen, Germany
MY524	7.536628	51.950777	compost heap	Private garden, Roxel, Nordrhein-Westfalen, Germany
MY538	10.117737	54.346355	brown slug	Botanical Garden, Kiel, Schleswig-Holstein, Germany
MY559	7.599099	51.950723	brown slug	Farming museum, Muenster, Nordrhein-Westfalen, Germany
MY561	7.536628	51.950777	compost heap	Private garden, Roxel, Nordrhein-Westfalen, Germany
MY564	7.536628	51.950777	compost heap	Private garden, Roxel, Nordrhein-Westfalen, Germany
MY570	7.536628	51.950777	brown slug	Private garden, Roxel, Nordrhein-Westfalen, Germany
MY579	7.599099	51.950723	compost heap	Farming museum, Muenster, Nordrhein-Westfalen, Germany
MY589	10.117737	54.346355	compost heap	Botanical Garden, Kiel, Schleswig-Holstein, Germany
MY673	10.117737	54.346355	compost heap	Botanical Garden, Kiel, Schleswig-Holstein, Germany
MY679	10.117737	54.346355	compost heap	Botanical Garden, Kiel, Schleswig-Holstein, Germany
MY684	10.117737	54.346355	compost heap	Botanical Garden, Kiel, Schleswig-Holstein, Germany
MY710	7.599099	51.950723	compost heap	Farming museum, Muenster, Nordrhein-Westfalen, Germany
MY713	7.536628	51.950777	compost heap	Private garden, Roxel, Nordrhein-Westfalen, Germany
MY741	10.117737	54.346355	compost heap	Botanical Garden, Kiel, Schleswig-Holstein, Germany
MY772	10.117737	54.346355	compost heap	Botanical Garden, Kiel, Schleswig-Holstein, Germany
MY795	10.117737	54.346355	compost heap	Botanical Garden, Kiel, Schleswig-Holstein, Germany
MY803	10.117737	54.346355	compost heap	Botanical Garden, Kiel, Schleswig-Holstein, Germany
MY804	7.599099	51.950723	compost heap	Farming museum, Muenster, Nordrhein-Westfalen, Germany
MY819	7.536628	51.950777	compost heap	Private garden, Roxel, Nordrhein-Westfalen, Germany
MY864	7.599099	51.950723	compost heap	Farming museum, Muenster, Nordrhein-Westfalen, Germany
MY881	7.599099	51.950723	compost heap	Farming museum, Muenster, Nordrhein-Westfalen, Germany
MY882	10.117737	54.346355	compost heap	Botanical Garden, Kiel, Schleswig-Holstein, Germany
MY887	10.117737	54.346355	compost heap	Botanical Garden, Kiel, Schleswig-Holstein, Germany
MY904	7.536628	51.950777	compost heap	Private garden, Roxel, Nordrhein-Westfalen, Germany
MY920	10.117737	54.346355	compost heap	Botanical Garden, Kiel, Schleswig-Holstein, Germany
MY934	7.599099	51.950723	compost heap	Farming museum, Muenster, Nordrhein-Westfalen, Germany
MY965	7.536628	51.950777	compost heap	Private garden, Roxel, Nordrhein-Westfalen, Germany
MY990	10.117737	54.346355	compost heap	Botanical Garden, Kiel, Schleswig-Holstein, Germany
MY991	10.117737	54.346355	compost heap	Botanical Garden, Kiel, Schleswig-Holstein, Germany
MY792	7.536628	51.950777	compost heap	Private garden, Roxel, Nordrhein-Westfalen, Germany
MY2050	7.536628	51.950777	compost heap	Private garden, Roxel, Nordrhein-Westfalen, Germany
MY2051	7.536628	51.950777	compost heap	Private garden, Roxel, Nordrhein-Westfalen, Germany
MY2623	10.11505	54.3491	slug	Botanical garden, Kiel, Germany
MY2649	10.11505	54.3491	myriapod	Botanical garden, Kiel, Germany
MY2681	10.11505	54.3491	myriapod	Botanical garden, Kiel, Germany